,strand_lead,geptop,Nc,GC,L_aa,Gravy
SPY49_RS02385,1,0.17666283343087505,45.72,0.3670000000000001,1179,-0.624343
SPY49_RS02390,0,0.0,54.85,0.325,283,-0.262191
SPY49_RS09490,1,0.0,,0.261,23,1.613043
SPY49_RS02395,1,0.03543751246385449,39.75,0.277,308,-0.100649
SPY49_RS02400,1,0.0,42.83,0.263,278,-0.050719
SPY49_RS02405,1,0.03529620535761177,43.16,0.34,244,-0.19918
SPY49_RS02410,1,0.0,49.03,0.306,328,-0.15975599999999998
SPY49_RS02415,1,0.0,38.31,0.298,399,-0.302005
SPY49_RS02420,1,0.0,43.18,0.287,298,-0.084228
SPY49_RS02425,1,0.0,44.92,0.285,329,-0.206687
SPY49_RS02430,1,0.0,41.84,0.269,88,-0.167046
SPY49_RS02435,1,0.07052470530422247,44.86,0.308,385,-0.13974
SPY49_RS02445,0,0.10604671913597333,43.93,0.304,69,-0.015941999999999998
SPY49_RS02450,0,0.03513394018528882,53.23,0.368,552,-0.487862
SPY49_RS02455,0,0.035271450242243506,45.16,0.338,74,-0.15
SPY49_RS09495,1,0.0,61.0,0.477,58,-0.367242
SPY49_RS02465,1,0.035314023085984816,46.15,0.38,100,-0.297
SPY49_RS02470,1,0.035415609878353266,45.12,0.399,101,0.00297
SPY49_RS02475,1,0.0,61.0,0.444,150,-0.130667
SPY49_RS02480,1,0.0,55.48,0.441,102,-0.248039
SPY49_RS02485,1,0.035371735871658996,34.7,0.293,107,-0.414019
SPY49_RS02490,1,0.0,43.72,0.327,225,-0.176445
SPY49_RS02495,1,0.035434563600406685,36.52,0.3,415,-0.204337
SPY49_RS02500,1,0.0,42.75,0.325,339,-0.20295
SPY49_RS02505,1,0.0,39.61,0.278,341,-0.019941
SPY49_RS09135,0,0.0,45.48,0.355,375,-0.7368
SPY49_RS02520,1,0.0,55.43,0.401,265,0.00717
SPY49_RS02525,1,0.0,46.6,0.4320000000000001,274,0.022263
SPY49_RS02530,1,0.9292939861573498,48.63,0.44,516,-0.519574
SPY49_RS02535,0,0.07061885441350932,54.89,0.391,455,0.836044
SPY49_RS02540,1,0.0,46.81,0.35700000000000004,280,-0.204286
SPY49_RS02545,1,0.0,48.15,0.434,620,0.600645
SPY49_RS02550,1,0.03529620535761177,50.37,0.418,474,-0.307806
SPY49_RS02555,0,0.0,48.36,0.405,271,-0.06642100000000001
SPY49_RS02560,0,0.035457990038255144,44.99,0.406,300,1.067
SPY49_RS02570,1,0.03540351308934544,50.99,0.4320000000000001,710,-0.202535
SPY49_RS02575,1,0.03540351308934544,50.08,0.409,145,-0.88069
SPY49_RS02580,1,0.07079511230798878,36.07,0.43,90,-0.07222200000000001
SPY49_RS02585,1,0.2888572255994823,45.13,0.402,310,-0.148065
SPY49_RS02590,1,0.6709473841575166,47.34,0.368,259,0.621235
SPY49_RS02595,1,0.0,39.57,0.331,135,0.396296
SPY49_RS02600,1,0.035402550672666684,42.16,0.35700000000000004,142,-0.778169
SPY49_RS02610,1,0.035173823062749215,44.56,0.394,308,-0.146429
SPY49_RS02615,1,0.0,45.78,0.448,428,-0.30257
SPY49_RS02620,1,0.03540879263116856,55.2,0.404,75,-0.9159999999999999
SPY49_RS02630,0,0.8238745140382682,40.95,0.418,497,-0.408853
SPY49_RS02635,1,0.03529620535761177,49.63,0.393,300,-0.355
SPY49_RS02640,0,0.0,53.96,0.399,207,-0.166667
SPY49_RS02645,0,0.0,43.83,0.373,159,-0.322642
SPY49_RS02650,0,0.0,52.25,0.401,187,0.8893049999999999
SPY49_RS02655,0,0.03540351308934544,46.36,0.366,282,-0.406383
SPY49_RS02660,1,0.0,54.38,0.415,167,1.247306
SPY49_RS02665,1,0.0,44.34,0.37,128,-0.414844
SPY49_RS02670,0,0.0,43.28,0.388,159,-0.4295600000000001
SPY49_RS02675,0,0.0,48.14,0.417,599,-0.399332
SPY49_RS02680,1,0.0706997184469572,50.29,0.393,920,-0.294022
SPY49_RS02690,1,0.5053416454517285,28.12,0.436,398,-0.323367
SPY49_RS02695,1,0.6820644176867101,33.9,0.423,250,0.0408
SPY49_RS02700,0,0.10665637257719418,48.55,0.363,411,-0.526034
SPY49_RS02705,0,0.11679688975286615,51.54,0.395,408,-0.391176
SPY49_RS02710,0,0.03513394018528882,54.29,0.411,269,-0.15947999999999998
SPY49_RS02720,0,0.07025691229276951,49.05,0.414,433,-0.323787
SPY49_RS02725,1,0.0,51.33,0.388,128,-0.455469
SPY49_RS02730,1,0.18269643629355034,42.23,0.42,893,0.141322
SPY49_RS02735,0,0.0,47.05,0.358,331,-0.358912
SPY49_RS02740,0,0.0,50.72,0.408,635,-0.24378
SPY49_RS02745,0,0.03540351308934544,51.44,0.397,273,0.438095
SPY49_RS02750,0,0.0,49.19,0.435,260,0.827692
SPY49_RS02755,0,0.0,56.5,0.414,162,0.068518
SPY49_RS02760,0,0.0,48.85,0.4320000000000001,399,-0.509775
SPY49_RS02765,0,0.07051128595058026,43.35,0.423,145,0.377931
SPY49_RS02770,1,0.0,47.69,0.414,264,0.107576
SPY49_RS02775,1,0.0,50.5,0.416,213,0.002347
SPY49_RS02780,1,0.0,55.2,0.436,333,-0.14264200000000002
SPY49_RS02785,1,0.0,51.08,0.415,211,0.270142
SPY49_RS02790,1,0.03529620535761177,51.21,0.37,216,-0.340278
SPY49_RS02795,1,0.0,44.45,0.369,374,-0.28877
SPY49_RS02805,1,0.18058582515204305,48.27,0.412,230,-0.31
SPY49_RS02810,1,0.21608577981301624,48.8,0.36,309,0.120388
SPY49_RS02820,1,0.0,38.25,0.398,254,-0.056692999999999986
SPY49_RS02825,1,0.07077524896100444,51.08,0.382,833,-0.211404
SPY49_RS02830,1,0.14098131437094127,52.29,0.423,397,0.0017629999999999996
SPY49_RS02835,1,0.32492368872056177,36.79,0.382,448,-0.352455
SPY49_RS02840,1,0.07057733615209465,45.56,0.418,296,-0.28817600000000004
SPY49_RS02845,1,0.07113648116789953,52.08,0.421,325,-0.011385
SPY49_RS02850,1,0.035227482338748985,50.73,0.397,303,-0.15148499999999998
SPY49_RS02855,1,0.07046684047222049,48.03,0.426,465,-0.496774
SPY49_RS02860,1,0.03540351308934544,42.62,0.388,515,-0.652816
SPY49_RS02865,1,0.0,52.66,0.378,240,-0.35375
SPY49_RS02870,1,0.07049893258099248,50.53,0.428,399,-0.073935
SPY49_RS02875,0,0.4657341490644992,37.97,0.415,86,-0.8418610000000001
SPY49_RS02880,0,0.17622498576502033,53.19,0.419,313,-0.176358
SPY49_RS02885,1,0.1478609768065335,38.77,0.403,149,-0.12818800000000002
SPY49_RS02890,1,0.03529620535761177,44.19,0.397,94,-0.404255
SPY49_RS02895,1,0.0,49.56,0.421,420,0.825
SPY49_RS02900,1,0.6469660530701182,36.69,0.449,115,-0.451304
SPY49_RS02910,1,0.10577259986601008,50.92,0.383,189,-0.120106
SPY49_RS02915,1,0.8940195426675166,45.43,0.399,650,-0.356615
SPY49_RS02920,1,0.11277182071603213,43.94,0.371,574,-0.394251
SPY49_RS02925,0,0.035314023085984816,43.94,0.34600000000000003,152,-0.525658
SPY49_RS02930,1,0.576207852770447,31.08,0.418,435,-0.226437
SPY49_RS02940,0,0.035227482338748985,57.12,0.383,513,-0.044249
SPY49_RS02945,1,0.0350830892300203,36.53,0.383,860,-0.7481399999999999
SPY49_RS02950,1,0.0,26.62,0.403,53,0.245283
SPY49_RS02955,1,0.0,45.88,0.341,316,-0.359177
SPY49_RS02960,1,0.0,45.0,0.354,352,-0.078125
SPY49_RS02965,1,0.0,45.53,0.366,452,-0.125442
SPY49_RS02970,1,0.0,42.47,0.336,223,0.862332
SPY49_RS02975,1,0.0,47.78,0.35700000000000004,227,1.255947
SPY49_RS02980,1,0.0,47.07,0.358,307,-0.104886
SPY49_RS02985,1,0.10595249593407093,47.24,0.324,375,0.377333
SPY49_RS02990,1,0.0350830892300203,50.53,0.328,372,0.364247
SPY49_RS02995,1,0.0,45.85,0.38,910,-0.334286
SPY49_RS03000,1,0.0,47.44,0.329,166,0.951205
SPY49_RS03005,1,0.8942171688957868,50.3,0.407,652,-0.247546
SPY49_RS03010,1,0.1068055904055686,46.07,0.378,340,-0.10558800000000003
SPY49_RS03015,1,0.3631808992303896,30.73,0.39,65,1.233846
SPY49_RS03020,1,0.5750696485511927,53.76,0.385,238,0.586555
SPY49_RS03025,1,0.25111763045487423,49.98,0.386,164,-0.109756
SPY49_RS03030,1,0.4338070294437049,38.96,0.343,178,0.05
SPY49_RS03035,1,0.6452863778200262,40.13,0.422,502,-0.056773
SPY49_RS03040,1,0.6452607821254082,45.66,0.379,291,-0.107904
SPY49_RS03045,1,0.6805813627755053,40.38,0.4270000000000001,468,-0.108333
SPY49_RS03050,1,0.257490452494518,49.09,0.423,138,-0.454348
SPY49_RS03055,1,0.0,46.2,0.369,74,0.802702
SPY49_RS03060,1,0.6368581967854401,42.03,0.411,423,0.061229
SPY49_RS03065,1,0.0,48.13,0.339,62,0.751613
SPY49_RS03075,1,0.9294380403068492,45.31,0.418,347,-0.410663
SPY49_RS03080,1,0.8941661545351188,40.55,0.421,801,-0.032458999999999995
SPY49_RS03085,1,0.0,46.28,0.403,125,-0.0256
SPY49_RS03090,1,0.0,48.71,0.388,128,-0.653906
SPY49_RS03095,1,0.0,47.98,0.366,358,0.512011
SPY49_RS03100,1,0.0,52.56,0.413,222,-0.343243
SPY49_RS03105,0,0.0,50.34,0.445,305,-0.5193439999999999
SPY49_RS03110,1,0.07440314322233353,48.76,0.35100000000000003,1071,-0.355742
SPY49_RS03115,1,0.035415609878353266,49.52,0.364,1222,-0.313175
SPY49_RS03125,1,0.2902947864945402,32.5,0.374,58,-1.42069
SPY49_RS03130,0,0.0,43.2,0.35600000000000004,120,0.566667
SPY49_RS03135,1,0.7174302848128263,50.69,0.383,604,-0.389238
SPY49_RS03140,1,0.8940521612565026,40.62,0.388,369,-0.504336
SPY49_RS03145,1,0.2467953024338476,61.0,0.405,112,-0.028572000000000007
SPY49_RS03150,1,0.1830464611288037,40.2,0.405,284,-0.378169
SPY49_RS03155,1,0.04184845567572408,51.16,0.391,384,-0.348177
SPY49_RS03160,1,0.112689481228924,47.74,0.376,310,-0.283548
SPY49_RS03165,1,0.1068055904055686,51.6,0.342,267,0.979775
SPY49_RS03170,1,0.10685924968156836,42.98,0.34700000000000003,406,-0.276108
SPY49_RS03175,1,0.10551323477292088,46.86,0.327,335,-0.5477609999999999
SPY49_RS03180,1,0.0,45.37,0.316,581,-0.285887
SPY49_RS03185,1,0.07047002842036099,42.9,0.319,824,0.162985
SPY49_RS03190,1,0.18318826501963384,48.39,0.358,231,0.053247
SPY49_RS03195,1,0.04184845567572408,39.04,0.274,113,0.828319
SPY49_RS03200,1,0.1413928312332495,41.18,0.301,428,0.791589
SPY49_RS03205,1,0.0,43.93,0.3,498,0.68755
SPY49_RS03210,1,0.07083807668975214,49.22,0.389,407,-0.245454
SPY49_RS03215,1,0.035252777487113716,53.46,0.329,162,0.32716
SPY49_RS09160,0,0.0,41.99,0.379,65,0.116923
SPY49_RS03220,1,0.0,49.72,0.39,158,-0.31519
SPY49_RS03225,1,0.7846234974015821,49.13,0.403,226,-0.228761
SPY49_RS03230,1,0.8943859981896699,40.9,0.379,176,-0.432386
SPY49_RS03235,1,0.7139726078697572,32.55,0.431,65,-1.049231
SPY49_RS03240,1,0.7884861762469192,37.03,0.417,119,-0.431093
SPY49_RS03245,0,0.07124378889963319,45.93,0.35100000000000003,736,-0.195109
SPY49_RS03250,1,0.03540351308934544,52.63,0.375,387,-0.231525
SPY49_RS03255,1,0.0,51.32,0.376,228,-0.120614
SPY49_RS03260,1,0.4235942151434992,45.92,0.418,388,-0.209536
SPY49_RS03265,1,0.0,47.71,0.398,113,-0.387611
SPY49_RS03270,1,0.10603017751633688,49.7,0.435,450,-0.046
SPY49_RS03275,0,0.4239983175530969,52.61,0.406,422,-0.098578
SPY49_RS03280,0,0.0,41.53,0.418,146,-0.775342
SPY49_RS03285,1,0.03532058065009717,51.48,0.418,380,0.065
SPY49_RS03290,1,0.0702170294153091,47.64,0.42,404,-0.094307
SPY49_RS03300,1,0.6786362878832828,27.43,0.394,104,-0.260577
SPY49_RS03305,1,0.07092336504030806,43.97,0.38,108,0.239815
SPY49_RS03310,1,0.7173714796954808,29.83,0.433,97,-0.598969
SPY49_RS03315,1,0.11269834204034472,45.75,0.35600000000000004,304,-0.210855
SPY49_RS03320,1,0.565168269629564,50.93,0.362,152,0.8802629999999999
SPY49_RS03325,1,0.24684208267096985,47.01,0.416,296,-0.2875
SPY49_RS03330,1,0.0,48.99,0.4320000000000001,173,-0.152023
SPY49_RS03335,1,0.0,47.01,0.387,419,1.003341
SPY49_RS03340,1,0.17641882683479576,48.0,0.395,311,-0.1791
SPY49_RS03345,1,0.28231978625570964,49.07,0.401,360,-0.238611
SPY49_RS03350,1,0.2822782679942949,45.98,0.381,1058,-0.07599199999999999
SPY49_RS03355,1,0.03529498495547917,45.57,0.362,423,-0.441844
SPY49_RS03360,1,0.10580481849084362,43.52,0.35200000000000004,236,-0.161441
SPY49_RS03365,1,0.0,44.53,0.35600000000000004,406,0.210098
SPY49_RS03370,1,0.0,43.78,0.315,577,0.30953200000000003
SPY49_RS03375,1,0.6473439964975286,40.65,0.393,90,-0.55
SPY49_RS03380,1,0.0771624787617089,44.24,0.354,79,0.031645
SPY49_RS03385,1,0.035434563600406685,45.68,0.358,1008,-0.454167
SPY49_RS03390,1,0.14150996878332622,38.78,0.366,133,-0.541353
SPY49_RS03395,0,0.0,47.71,0.339,291,0.527148
SPY49_RS03400,1,0.0,50.88,0.299,173,-0.382659
SPY49_RS03405,1,0.5725555680938388,43.08,0.388,172,-0.433721
SPY49_RS03410,1,0.6402697068951442,55.09,0.402,243,-0.471193
SPY49_RS03415,1,0.07763994720825569,40.25,0.371,330,-0.02
SPY49_RS03420,1,0.0,45.38,0.399,352,1.031818
SPY49_RS03425,1,0.035415609878353266,42.0,0.401,307,-0.074919
SPY49_RS03430,1,0.0,42.31,0.37,237,-0.07637100000000001
SPY49_RS03435,1,0.07048025982586269,45.32,0.402,303,-0.046535
SPY49_RS03440,1,0.03529620535761177,41.05,0.416,648,0.537809
SPY49_RS03445,1,0.0,51.37,0.3720000000000001,199,-0.408543
SPY49_RS03450,1,0.03529498495547917,43.08,0.384,235,-0.268936
SPY49_RS09175,0,0.0,39.56,0.278,121,-0.740496
SPY49_RS03465,0,0.0,46.45,0.382,339,-0.452507
SPY49_RS03475,1,0.0,38.91,0.354,126,-0.331746
SPY49_RS03480,1,0.10544451175405807,46.39,0.371,282,-0.090425
SPY49_RS03490,1,0.035173823062749215,51.51,0.392,625,-0.3544
SPY49_RS09180,1,0.0,45.09,0.325,79,0.055696
SPY49_RS03495,1,0.1061175816663413,40.73,0.355,136,-0.177206
SPY49_RS03500,0,0.03540351308934544,44.98,0.355,670,-0.280298
SPY49_RS03505,1,0.0,49.75,0.35,216,-0.32222199999999995
SPY49_RS03510,1,0.0,43.35,0.34700000000000003,222,-0.083333
SPY49_RS03515,1,0.0,47.01,0.35,410,-0.053659000000000005
SPY49_RS03520,1,0.15223145335327287,48.12,0.428,292,0.181164
SPY49_RS03525,1,0.1518799789828865,48.1,0.404,314,-0.264013
SPY49_RS03530,1,0.11679688975286615,54.68,0.43,337,0.008605
SPY49_RS03535,1,0.0749484340771421,53.01,0.425,329,-0.14285699999999998
SPY49_RS03540,0,0.15225487979112132,46.54,0.4,425,-0.012235
SPY49_RS03545,0,0.11679688975286615,48.83,0.379,391,-0.139898
SPY49_RS03550,1,0.7526827525637382,41.81,0.35,279,-0.413262
SPY49_RS03555,1,0.7528426677720687,47.71,0.37,165,-0.453939
SPY49_RS09185,1,0.035371735871658996,44.68,0.374,66,0.698485
SPY49_RS03560,1,0.2115484734272176,42.56,0.385,409,-0.153301
SPY49_RS03565,1,0.8235083307834096,43.77,0.387,199,-0.37588
SPY49_RS03570,1,0.10568536974452486,44.22,0.341,247,-0.126721
SPY49_RS03575,0,0.03540351308934544,44.72,0.387,699,-0.390844
SPY49_RS03580,1,0.4600583054368359,46.45,0.43,227,0.092951
SPY49_RS03585,1,0.07043116315076231,43.36,0.422,403,-0.252605
SPY49_RS03590,1,0.07075419539586693,51.37,0.425,146,-0.14862999999999998
SPY49_RS03595,1,0.07084102555319992,38.59,0.414,269,0.090706
SPY49_RS03600,1,0.0702170294153091,44.47,0.429,237,-0.005907
SPY49_RS03605,1,0.0,47.41,0.396,262,-0.195038
SPY49_RS03610,0,0.0,55.99,0.399,301,-0.181395
SPY49_RS03615,1,0.03532058065009717,46.97,0.365,178,0.014044999999999998
SPY49_RS03620,1,0.1767029938103017,44.64,0.412,230,-0.135652
SPY49_RS03625,1,0.1765187869356738,46.21,0.397,209,-0.014354
SPY49_RS03630,1,0.0,50.68,0.423,484,-0.228926
SPY49_RS03635,1,0.0,44.54,0.375,287,-0.52892
SPY49_RS03640,1,0.0,51.45,0.384,216,0.8601850000000001
SPY49_RS03645,1,0.14092678106694684,53.53,0.422,217,-0.229493
SPY49_RS03650,1,0.14134496387292456,47.09,0.412,422,-0.000474
SPY49_RS03655,0,0.5051351645873475,48.85,0.335,213,0.961502
SPY49_RS03660,1,0.2580328930394559,48.71,0.416,649,-0.447458
SPY49_RS03665,1,0.18095695502498285,51.77,0.404,819,-0.381441
SPY49_RS03670,1,0.14112262147718396,43.29,0.404,355,-0.13859200000000002
SPY49_RS03675,1,0.07069849804482461,61.0,0.316,76,-0.421053
SPY49_RS03690,1,0.5403710311712371,34.57,0.412,401,-0.279052
SPY49_RS03700,0,0.0,46.51,0.343,100,-0.32799999999999996
SPY49_RS03705,1,0.07057733615209465,41.93,0.381,328,-0.671341
SPY49_RS09190,1,0.0,49.3,0.423,63,-0.8492059999999999
SPY49_RS03715,1,0.03533712226973363,52.75,0.395,302,0.950993
SPY49_RS09195,0,0.0,36.87,0.425,58,-0.106897
SPY49_RS03720,1,0.3179649015592601,55.26,0.4270000000000001,299,-0.392977
SPY49_RS03725,1,0.0,46.03,0.398,412,-0.333495
SPY49_RS03730,1,0.0,53.77,0.382,211,-0.397156
SPY49_RS03735,1,0.1878845866430096,50.19,0.408,309,-0.248544
SPY49_RS03745,1,0.07048025982586269,50.66,0.421,736,-0.178804
SPY49_RS03750,1,0.21158758048349566,41.6,0.391,172,0.1
SPY49_RS03755,1,0.1525883812853978,48.74,0.358,227,-0.402203
SPY49_RS03760,1,0.03540351308934544,50.3,0.398,218,-0.219266
SPY49_RS03765,1,0.07124378889963319,43.92,0.418,228,-0.12543900000000002
SPY49_RS03770,1,0.03529498495547917,54.61,0.408,262,-0.140458
SPY49_RS03775,1,0.0706997184469572,44.99,0.401,374,-0.208289
SPY49_RS03780,1,0.14763085125045045,49.0,0.422,289,-0.208304
SPY49_RS03785,1,0.1476723695118651,38.81,0.401,197,-0.384772
SPY49_RS03790,1,0.18278033130008256,35.56,0.403,346,-0.513295
SPY49_RS03795,0,0.0,53.76,0.389,379,-0.599208
SPY49_RS03800,0,0.0,49.22,0.35200000000000004,88,-0.365909
SPY49_RS03805,0,0.035271450242243506,46.31,0.315,128,-0.807031
SPY49_RS03810,0,0.11255581453196943,58.75,0.362,116,-0.575862
SPY49_RS03815,0,0.0,49.32,0.35,262,-0.316794
SPY49_RS03820,1,0.07075521300372864,44.6,0.407,63,-0.177778
SPY49_RS03825,1,0.0,51.85,0.405,103,-0.687379
SPY49_RS03830,1,0.0,54.55,0.373,67,-0.471642
SPY49_RS03835,1,0.03541237390076618,50.97,0.35200000000000004,128,-0.717188
SPY49_RS03840,1,0.03540351308934544,46.15,0.403,67,-0.407463
SPY49_RS03845,1,0.03532058065009717,59.6,0.407,99,-0.39697
SPY49_RS03850,1,0.0,54.64,0.422,385,-0.328312
SPY49_RS03855,1,0.0,45.55,0.431,187,-0.603208
SPY49_RS03860,1,0.0,52.7,0.445,640,-0.355312
SPY49_RS03865,1,0.035415609878353266,54.04,0.431,794,-0.548867
SPY49_RS03870,1,0.07707593801447306,52.87,0.412,97,-0.465979
SPY49_RS03875,1,0.0,55.81,0.409,440,-0.394091
SPY49_RS03880,1,0.0,54.27,0.385,90,-0.272222
SPY49_RS03885,1,0.0,53.63,0.3670000000000001,138,-0.435507
SPY49_RS03890,1,0.0,59.73,0.433,150,-0.47200000000000003
SPY49_RS03895,1,0.03540351308934544,52.39,0.362,425,-0.5237649999999999
SPY49_RS03900,1,0.0,51.97,0.373,510,-0.6754899999999999
SPY49_RS03905,1,0.0,44.82,0.35700000000000004,482,-0.693154
SPY49_RS03910,1,0.0,49.36,0.349,62,1.101613
SPY49_RS03920,1,0.03513394018528882,44.91,0.42,189,-0.874603
SPY49_RS03925,1,0.0,43.99,0.4,295,-0.094237
SPY49_RS03930,1,0.0,53.56,0.376,118,-0.411864
SPY49_RS03935,1,0.07084102555319992,61.0,0.359,92,-0.438043
SPY49_RS03940,1,0.0,48.89,0.412,114,-0.374562
SPY49_RS03945,1,0.0,47.18,0.342,119,0.02437
SPY49_RS03950,1,0.0,51.86,0.399,199,-0.526633
SPY49_RS03960,1,0.0,40.94,0.377,77,-0.98961
SPY49_RS03965,1,0.0,54.17,0.4320000000000001,1460,0.282466
SPY49_RS03970,1,0.0,48.61,0.381,280,-0.308929
SPY49_RS03975,1,0.07075419539586693,53.56,0.399,659,-0.535812
SPY49_RS09205,1,0.0,53.62,0.423,747,-0.440696
SPY49_RS03985,1,0.035314023085984816,55.69,0.43,203,-0.375862
SPY49_RS03990,1,0.0,46.73,0.364,151,0.5284770000000001
SPY49_RS04000,1,0.0,49.35,0.456,250,-0.0284
SPY49_RS04005,1,0.0,41.4,0.35100000000000003,95,-0.495789
SPY49_RS04010,1,0.0,52.25,0.301,236,-0.548305
SPY49_RS04015,1,0.0,43.98,0.395,158,-0.542405
SPY49_RS04020,1,0.07071753617533026,52.06,0.386,393,0.827735
SPY49_RS04025,1,0.03541237390076618,48.59,0.396,415,-0.268916
SPY49_RS04030,0,0.035314023085984816,48.72,0.401,550,-0.525091
SPY49_RS04035,1,0.0,47.9,0.384,332,0.012349
SPY49_RS04040,1,0.0,47.94,0.3670000000000001,289,0.947751
SPY49_RS04045,1,0.0,51.52,0.38,252,-0.17619
SPY49_RS04050,1,0.11310110538677802,46.69,0.388,553,-0.088788
SPY49_RS04055,1,0.03540351308934544,49.09,0.413,261,-0.406897
SPY49_RS04060,1,0.0,52.55,0.35200000000000004,108,0.369445
SPY49_RS04065,1,0.0,50.46,0.411,635,-0.4481890000000001
SPY49_RS04070,1,0.28245157402464194,36.03,0.415,322,-0.391925
SPY49_RS04075,1,0.4591823268417253,37.76,0.423,332,0.032831
SPY49_RS04080,1,0.4584242069227347,37.49,0.429,469,-0.0059700000000000005
SPY49_RS04090,1,0.4235828055244713,35.45,0.417,587,-0.031687
SPY49_RS04095,0,0.0,43.4,0.35700000000000004,805,-0.5819880000000001
SPY49_RS04100,1,0.1056692861935357,43.97,0.371,329,-0.306383
SPY49_RS04105,0,0.1872669181732272,48.81,0.369,263,-0.437262
SPY49_RS04110,0,0.11679688975286615,46.72,0.38,447,-0.064877
SPY49_RS04115,1,0.2540302289210669,50.33,0.3720000000000001,283,0.4537100000000001
SPY49_RS04120,1,0.0,46.48,0.365,318,-0.132705
SPY49_RS04125,1,0.6822058091242535,43.49,0.424,451,-0.081375
SPY49_RS04130,1,0.0,53.7,0.397,213,-0.159624
SPY49_RS04135,1,0.0352972229654735,52.54,0.384,376,-0.298404
SPY49_RS04140,1,0.0,50.18,0.36,250,-0.2672
SPY49_RS04145,1,0.0,53.7,0.434,254,0.035827
SPY49_RS04150,1,0.0,53.01,0.378,210,0.645714
SPY49_RS04155,1,0.0350830892300203,46.26,0.353,1368,-0.58962
SPY49_RS04160,1,0.0,53.35,0.355,289,-0.209342
SPY49_RS04165,1,0.0,50.97,0.348,113,-0.424779
SPY49_RS04170,1,0.0,50.7,0.302,220,0.140454
SPY49_RS04185,1,0.10620919833399482,49.52,0.4370000000000001,610,-0.177049
SPY49_RS04195,1,0.1056545418791636,43.67,0.428,145,-0.547586
SPY49_RS04200,1,0.07071753617533026,55.04,0.41,339,0.8587020000000001
SPY49_RS04205,1,0.0,49.05,0.395,141,0.146099
SPY49_RS04210,1,0.0,40.8,0.413,163,0.026994
SPY49_RS04220,1,0.0,50.44,0.398,279,0.452688
SPY49_RS04225,1,0.0,49.57,0.35600000000000004,549,-0.204007
SPY49_RS04230,1,0.0,47.39,0.35100000000000003,262,-0.28702300000000003
SPY49_RS04235,1,0.07083807668975214,43.16,0.35700000000000004,348,-0.166954
SPY49_RS04240,1,0.035173823062749215,45.15,0.412,465,-0.255914
SPY49_RS04245,1,0.07025691229276951,49.82,0.373,598,-0.43796
SPY49_RS04250,1,0.0706113355266037,45.04,0.395,200,-0.177
SPY49_RS04255,1,0.03521406298510677,41.94,0.43,469,-0.291045
SPY49_RS04260,0,0.2472863880827028,50.21,0.426,458,-0.080131
SPY49_RS04270,1,0.858807098242329,30.68,0.412,166,0.118675
SPY49_RS04285,0,0.0,49.48,0.364,320,-0.467813
SPY49_RS04290,1,0.18373615446536945,47.19,0.403,425,-0.008235
SPY49_RS04295,1,0.5757197644191031,44.85,0.405,194,-0.343815
SPY49_RS04300,1,0.5761766853605522,52.07,0.442,266,0.025564
SPY49_RS04305,1,0.5019080834632573,54.0,0.409,119,0.016807
SPY49_RS04310,1,0.5407082475384744,46.08,0.4,166,-0.175903
SPY49_RS04315,1,0.7885456120304644,53.08,0.416,295,-0.089491
SPY49_RS04320,1,0.07037929458763206,42.34,0.388,384,-0.322656
SPY49_RS04325,1,0.10553105250129394,58.78,0.404,264,0.7265149999999999
SPY49_RS04330,1,0.10539085247805834,57.98,0.375,258,0.674806
SPY49_RS04335,1,0.14109561036082974,46.03,0.373,357,-0.344538
SPY49_RS04340,0,0.0,49.4,0.371,221,-0.209502
SPY49_RS04345,0,0.0,52.84,0.389,513,-0.066862
SPY49_RS04350,1,0.0,54.04,0.421,443,0.811287
SPY49_RS04355,1,0.07065629057645914,45.9,0.424,388,0.229897
SPY49_RS04360,0,0.0,47.69,0.389,349,0.16103199999999998
SPY49_RS04365,1,0.03529620535761177,45.85,0.358,243,-0.441152
SPY49_RS04370,1,0.03540351308934544,46.45,0.3670000000000001,510,0.8245100000000001
SPY49_RS04375,1,0.0,41.83,0.32,204,0.055882000000000015
SPY49_RS04380,1,0.0,49.68,0.329,369,0.8368559999999999
SPY49_RS04385,1,0.035415609878353266,43.88,0.32299999999999995,226,-0.13584100000000002
SPY49_RS04390,0,0.0,49.61,0.39,231,-0.095238
SPY49_RS04395,0,0.035415609878353266,46.99,0.389,214,-0.074766
SPY49_RS04400,0,0.0,41.98,0.293,115,-0.254783
SPY49_RS04405,0,0.5344297958790982,48.83,0.4,375,-0.122133
SPY49_RS04410,0,0.03513394018528882,40.77,0.38,326,-0.063804
SPY49_RS04415,0,0.0,50.12,0.328,192,-0.371354
SPY49_RS04420,1,0.0,45.03,0.362,223,-0.496413
SPY49_RS04425,1,0.6823989462105469,52.05,0.374,278,-0.241367
SPY49_RS04430,1,0.0,48.68,0.378,301,-0.209635
SPY49_RS04435,1,0.17684465097560914,40.2,0.385,331,-0.087915
SPY49_RS04440,1,0.0,49.75,0.428,251,0.008765
SPY49_RS04445,0,0.035314023085984816,52.7,0.381,229,-0.124891
SPY49_RS04450,1,0.0,46.87,0.387,242,-0.121901
SPY49_RS04455,1,0.0,52.19,0.394,508,0.209449
SPY49_RS04460,1,0.03529498495547917,45.84,0.399,327,-0.197554
SPY49_RS04465,1,0.0,50.01,0.387,193,0.154404
SPY49_RS04470,1,0.0,44.03,0.404,427,0.7526930000000001
